Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0593134302115957
-0,0626090890663634
-0,0642569184937472
-0,0642569184937472
-0,065904747921131
-0,0642569184937472
-0,0642569184937472
-0,0609612596389795
-0,0576656007842118
-0,0510742830746765
-0,0411873065103734
-0,0280046710913027
-0,00823071796269663
0,016486723448061
0,0395563354314347
0,057682459132657
0,0692172651243439
0,0758085828338792
0,0774564122612631
0,0774564122612631
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0543868002778893
0,0494433119957378
0,0461476531409701
0,0412041648588186
0,0362606765766671
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,0543699419294442
-0,056017771356828
-0,0593134302115957
-0,0609612596389795
-0,0626090890663634
-0,0642569184937472
-0,0642569184937472
-0,0642569184937472
-0,0626090890663634
-0,0609612596389795
-0,056017771356828
-0,0510742830746765
-0,0411873065103734
-0,0280046710913027
-0,00658288853531279
0,016486723448061
0,0412041648588186
0,057682459132657
0,0708650945517277
0,0774564122612631
0,0791042416886469
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0543868002778893
0,0494433119957378
0,0461476531409701
0,0412041648588186
0,0346128471492832
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00823071796269663
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,0543699419294442
-0,056017771356828
-0,0593134302115957
-0,0609612596389795
-0,0626090890663634
-0,065904747921131
-0,065904747921131
-0,0642569184937472
-0,0642569184937472
-0,0609612596389795
-0,0576656007842118
-0,0510742830746765
-0,0411873065103734
-0,0280046710913027
-0,00823071796269663
0,0148388940206771
0,0395563354314347
0,057682459132657
0,0692172651243439
0,0758085828338792
0,0791042416886469
0,0758085828338792
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0543868002778893
0,0494433119957378
0,0461476531409701
0,0412041648588186
0,0346128471492832
0,0296693588671317
0,0247258705849802
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00823071796269663
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0329481593734542
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0494264536472926
-0,0543699419294442
-0,056017771356828
-0,0593134302115957
-0,0609612596389795
-0,0626090890663634
-0,0642569184937472
-0,0642569184937472
-0,0642569184937472
-0,0642569184937472
-0,0609612596389795
-0,0576656007842118
-0,0510742830746765
-0,0411873065103734
-0,0263568416639189
