Meta data
Physical channel,Start Time,Sample Interval,Sample Count
Channel 0 (Dev1/0),0.00002838,0.00000001,222
Channel 1 (Dev1/1),0.00002838,0.00000001,222

Data
Channel 0 (Dev1/0),Channel 1 (Dev1/1)
-0.0233212959105112,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0124688654872552,-21.500941927464
0.0192536234422623,-21.500941927464
0.0117404023800082,-21.500941927464
0.0242624374837651,-21.500941927464
0.0117404023800082,-21.500941927464
-0.0224864935702608,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0141384701677561,-21.500941927464
0.0192536234422623,-21.500941927464
0.0125752047202586,-21.500941927464
0.0234276351435147,-21.500941927464
0.0142448094007596,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0158080748482571,-21.500941927464
0.0184188211020119,-21.500941927464
0.0134100070605091,-21.500941927464
0.0225928328032642,-21.500941927464
0.01507961174101,-21.500941927464
-0.0199820865495094,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0166428771885075,-21.500941927464
0.0175840187617614,-21.500941927464
0.0142448094007596,-21.500941927464
0.0217580304630137,-21.500941927464
0.0175840187617614,-21.500941927464
-0.0191472842092589,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0183124818690085,-21.500941927464
0.016749216421511,-21.500941927464
0.0142448094007596,-21.500941927464
0.0209232281227633,-21.500941927464
0.0184188211020119,-21.500941927464
-0.0183124818690085,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0199820865495094,-21.500941927464
0.0159144140812605,-21.500941927464
0.01507961174101,-21.500941927464
0.0209232281227633,-21.500941927464
0.0200884257825128,-21.500941927464
-0.0158080748482571,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0208168888897598,-21.500941927464
0.01507961174101,-21.500941927464
0.0159144140812605,-21.500941927464
0.0192536234422623,-21.500941927464
0.0209232281227633,-21.500941927464
-0.0149732725080066,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0216516912300103,-21.500941927464
0.0142448094007596,-21.500941927464
0.0159144140812605,-21.500941927464
0.0175840187617614,-21.500941927464
0.0217580304630137,-21.500941927464
-0.0133036678275057,-21.500941927464
-0.0316693193130159,-21.500941927464
-0.0233212959105112,-21.500941927464
0.0117404023800082,-21.500941927464
0.016749216421511,-21.500941927464
0.0175840187617614,-21.500941927464
0.0225928328032642,-21.500941927464
-0.0116340631470048,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0241560982507617,-21.500941927464
0.0109056000397577,-21.500941927464
0.0175840187617614,-21.500941927464
0.0159144140812605,-21.500941927464
0.0225928328032642,-21.500941927464
-0.0107992608067543,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.0249909005910122,-21.500941927464
0.0092359953592568,-21.500941927464
0.0175840187617614,-21.500941927464
0.0159144140812605,-21.500941927464
0.0234276351435147,-21.500941927464
-0.00912965612625337,-21.500941927464
-0.0316693193130159,-21.500941927464
-0.0258257029312626,-21.500941927464
0.00756639067875588,-21.500941927464
0.0184188211020119,-21.500941927464
0.0142448094007596,-21.500941927464
0.0242624374837651,-21.500941927464
-0.00829485378600291,-21.500941927464
-0.0316693193130159,-21.500941927464
-0.0274953076117635,-21.500941927464
0.00589678599825495,-21.500941927464
0.0192536234422623,-21.500941927464
0.0142448094007596,-21.500941927464
0.0250972398240156,-21.500941927464
-0.00662524910550198,-21.500941927464
-0.0316693193130159,-21.500941927464
-0.028330109952014,-21.500941927464
0.00422718131775403,-21.500941927464
0.0192536234422623,-21.500941927464
0.0125752047202586,-21.500941927464
0.0250972398240156,-21.500941927464
-0.00495564442500106,-21.500941927464
-0.0308345169727654,-21.500941927464
-0.028330109952014,-21.500941927464
0.0025575766372531,-21.500941927464
0.0200884257825128,-21.500941927464
0.0117404023800082,-21.500941927464
0.025932042164266,-21.500941927464
-0.0041208420847506,-21.500941927464
-0.0308345169727654,-21.500941927464
-0.0291649122922645,-21.500941927464
0.000887971956752177,-21.500941927464
0.0209232281227633,-21.500941927464
0.0117404023800082,-21.500941927464
0.025932042164266,-21.500941927464
-0.00161643506399921,-21.500941927464
-0.0299997146325149,-21.500941927464
-0.0308345169727654,-21.500941927464
-0.000781632723748748,-21.500941927464
0.0209232281227633,-21.500941927464
0.0109056000397577,-21.500941927464
0.025932042164266,-21.500941927464
0.0000531696165017146,-21.500941927464
-0.0299997146325149,-21.500941927464
-0.0308345169727654,-21.500941927464
-0.00245123740424967,-21.500941927464
0.0209232281227633,-21.500941927464
0.0109056000397577,-21.500941927464
0.025932042164266,-21.500941927464
0.000887971956752177,-21.500941927464
-0.0291649122922645,-21.500941927464
-0.0308345169727654,-21.500941927464
-0.0041208420847506,-21.500941927464
0.0209232281227633,-21.500941927464
0.0109056000397577,-21.500941927464
0.025932042164266,-21.500941927464
0.0025575766372531,-21.500941927464
-0.028330109952014,-21.500941927464
-0.0316693193130159,-21.500941927464
-0.00579044676525152,-21.500941927464
0.0217580304630137,-21.500941927464
0.0109056000397577,-21.500941927464
0.0250972398240156,-21.500941927464
0.00422718131775403,-21.500941927464
-0.0274953076117635,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.00746005144575245,-21.500941927464
0.0209232281227633,-21.500941927464
0.0109056000397577,-21.500941927464
0.0250972398240156,-21.500941927464
0.00589678599825495,-21.500941927464
-0.0266605052715131,-21.500941927464
-0.0325041216532663,-21.500941927464
-0.00912965612625337,-21.500941927464
0.0209232281227633,-21.500941927464
