Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,016486723448061
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0131742062448482
-0,0214133533817674
-0,0280046710913027
-0,0378916476556058
-0,0444829653651411
-0,0543699419294442
-0,0609612596389795
-0,0692004067758987
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,097213507041424
-0,103804824750959
-0,108748313033111
-0,113691801315262
-0,118635289597414
-0,121930948452182
-0,123578777879565
-0,123578777879565
-0,11698746017003
-0,103804824750959
-0,0741438950580502
-0,024709012236535
0,0346128471492832
0,0758085828338792
0,107117341954172
0,121947806800627
0,121947806800627
0,117004318518475
0,11041300080894
0,103821683099404
0,100526024244637
0,098878194817253
0,0955825359624853
0,0922868771077176
0,0889912182529499
0,0856955593981823
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,016486723448061
0,00989540573852561
0,00165625860160641
-0,00493505910792895
-0,0131742062448482
-0,0214133533817674
-0,0280046710913027
-0,0378916476556058
-0,0444829653651411
-0,0527221125020603
-0,0609612596389795
-0,0692004067758987
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,097213507041424
-0,103804824750959
-0,108748313033111
-0,113691801315262
-0,118635289597414
-0,121930948452182
-0,123578777879565
-0,121930948452182
-0,11698746017003
-0,103804824750959
-0,0741438950580502
-0,0230611828091512
0,0346128471492832
0,0758085828338792
0,107117341954172
0,121947806800627
0,121947806800627
0,117004318518475
0,108765171381556
0,103821683099404
0,100526024244637
0,0972303653898691
0,0955825359624853
0,0922868771077176
0,0889912182529499
0,0840477299707984
0,0774564122612631
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,016486723448061
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0131742062448482
-0,0214133533817674
-0,0280046710913027
-0,0378916476556058
-0,0444829653651411
-0,0543699419294442
-0,0609612596389795
-0,0708482362032826
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,097213507041424
-0,103804824750959
-0,108748313033111
-0,113691801315262
-0,118635289597414
-0,121930948452182
-0,121930948452182
-0,123578777879565
-0,11698746017003
-0,103804824750959
-0,0741438950580502
-0,0230611828091512
0,0346128471492832
0,0758085828338792
0,107117341954172
0,121947806800627
0,121947806800627
0,117004318518475
0,11041300080894
0,103821683099404
0,100526024244637
0,0972303653898691
0,0972303653898691
0,0922868771077176
0,0889912182529499
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,0659216062695762
0,0593302885600408
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
