Meta data
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.202242267139119
0.210703387677532
0.214933947946739
0.202242267139119
0.189550586331499
0.176858905523878
0.155706104177845
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0245587358324349
0.0118670550248147
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0727441503593206
-0.0431302284748733
0.0118670550248147
0.0795560193321229
0.12186162202419
0.172628345254672
0.202242267139119
0.210703387677532
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0219774271288394
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0854358311669409
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0896663914361476
-0.0727441503593206
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.210703387677532
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0600524695517003
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0896663914361476
-0.0727441503593206
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.202242267139119
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0642830298209071
-0.0727441503593206
-0.0769747106285273
-0.0854358311669409
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.210703387677532
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0245587358324349
0.0118670550248147
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0219774271288394
-0.0346691079364597
-0.0388996682056665
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.12186162202419
0.10916994121657
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0727441503593206
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.12186162202419
0.104939380947363
0.0922477001397431
0.0710948987937093
0.058403217986089
0.0372504166400552
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.030438547667253
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0769747106285273
-0.0896663914361476
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.202242267139119
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0219774271288394
-0.0346691079364597
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.0981275119745612
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.210703387677532
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.143014423370224
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.0372504166400552
0.0287892961016417
0.0118670550248147
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0600524695517003
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0076364947556079
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0642830298209071
-0.0642830298209071
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.106588632512975
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0219774271288394
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0600524695517003
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.155706104177845
0.143014423370224
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.030438547667253
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0753254590629161
0.058403217986089
0.0372504166400552
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0727441503593206
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.0981275119745612
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.181089465793085
0.159936664447051
0.138783863101018
0.126092182293397
0.10916994121657
0.0880171398705364
0.0710948987937093
0.058403217986089
0.0372504166400552
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0219774271288394
-0.0346691079364597
-0.0431302284748733
-0.04736078874408
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0854358311669409
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.126092182293397
0.176858905523878
0.206472827408326
0.214933947946739
0.214933947946739
0.210703387677532
0.193781146600705
0.176858905523878
0.159936664447051
0.143014423370224
0.126092182293397
0.104939380947363
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00505518605201239
-0.0177468668596327
-0.0219774271288394
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0854358311669409
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.106588632512975
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.10916994121657
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00505518605201239
-0.0135163065904259
-0.0262079873980462
-0.030438547667253
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0600524695517003
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.143014423370224
0.126092182293397
0.10916994121657
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0727441503593206
-0.0727441503593206
-0.0812052708977341
-0.0854358311669409
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.181089465793085
0.159936664447051
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0135163065904259
-0.0219774271288394
-0.030438547667253
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0727441503593206
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.214933947946739
0.219164508215946
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.10916994121657
0.0880171398705364
0.0753254590629161
0.058403217986089
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0135163065904259
-0.0219774271288394
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.0431302284748733
0.0118670550248147
0.0710948987937093
0.126092182293397
0.172628345254672
0.206472827408326
0.214933947946739
0.219164508215946
0.206472827408326
0.193781146600705
0.181089465793085
0.159936664447051
0.143014423370224
0.126092182293397
0.104939380947363
0.0922477001397431
0.0710948987937093
0.058403217986089
0.041480976909262
0.0245587358324349
0.0160976152940214
0.00340593448640113
-0.00505518605201239
-0.0177468668596327
-0.0262079873980462
-0.030438547667253
-0.0431302284748733
-0.04736078874408
-0.0600524695517003
-0.0642830298209071
-0.0685135900901138
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.181089465793085
0.159936664447051
0.143014423370224
0.126092182293397
0.104939380947363
0.0880171398705364
0.0753254590629161
0.058403217986089
0.0372504166400552
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0727441503593206
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0896663914361476
-0.0769747106285273
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.210703387677532
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.0541726577168823
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0600524695517003
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.0981275119745612
-0.106588632512975
-0.106588632512975
-0.106588632512975
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.143014423370224
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0287892961016417
0.0118670550248147
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0896663914361476
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.189550586331499
0.181089465793085
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0515913490132868
-0.0558219092824935
-0.0642830298209071
-0.0727441503593206
-0.0727441503593206
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.110819192782181
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.102358072243768
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0753254590629161
0.12186162202419
0.172628345254672
0.206472827408326
0.210703387677532
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.126092182293397
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.0372504166400552
0.0245587358324349
0.0118670550248147
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0388996682056665
-0.0431302284748733
-0.0515913490132868
-0.0600524695517003
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.106588632512975
-0.106588632512975
-0.0938969517053544
-0.0769747106285273
-0.04736078874408
0.0118670550248147
0.0795560193321229
0.12186162202419
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.176858905523878
0.159936664447051
0.138783863101018
0.12186162202419
0.104939380947363
0.0880171398705364
0.0710948987937093
0.058403217986089
0.041480976909262
0.0287892961016417
0.0160976152940214
0.00340593448640113
-0.00928574632121915
-0.0177468668596327
-0.0262079873980462
-0.0346691079364597
-0.0431302284748733
-0.0558219092824935
-0.0558219092824935
-0.0642830298209071
-0.0685135900901138
-0.0769747106285273
-0.0812052708977341
-0.0896663914361476
-0.0938969517053544
-0.0981275119745612
-0.102358072243768
-0.102358072243768
-0.106588632512975
-0.106588632512975
-0.115049753051388
-0.110819192782181
-0.115049753051388
-0.115049753051388
-0.115049753051388
-0.110819192782181
-0.106588632512975
-0.0981275119745612
-0.0938969517053544
-0.0769747106285273
-0.0431302284748733
0.0118670550248147
0.0753254590629161
0.126092182293397
0.172628345254672
0.206472827408326
0.214933947946739
0.214933947946739
0.206472827408326
0.193781146600705
0.181089465793085
0.159936664447051
0.138783863101018
0.126092182293397
