Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0115263768174643
-0,0164698650996158
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0395394770829896
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0692004067758987
-0,0576656007842118
-0,0428351359377573
-0,0181176945269997
0,0181345528754448
0,0543868002778893
0,0823999005434146
0,102173853672021
0,113708659663708
0,113708659663708
0,108765171381556
0,103821683099404
0,0972303653898691
0,0922868771077176
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0395394770829896
-0,0444829653651411
-0,0494264536472926
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,0576656007842118
-0,0428351359377573
-0,0164698650996158
0,0181345528754448
0,0543868002778893
0,0823999005434146
0,103821683099404
0,112060830236324
0,113708659663708
0,11041300080894
0,103821683099404
0,0972303653898691
0,0939347065351015
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0692172651243439
0,0609781179874247
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0296693588671317
0,0230780411575963
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0395394770829896
-0,0444829653651411
-0,0494264536472926
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,0576656007842118
-0,0411873065103734
-0,0164698650996158
0,0181345528754448
0,0543868002778893
0,0823999005434146
0,102173853672021
0,113708659663708
0,113708659663708
0,11041300080894
0,103821683099404
0,0972303653898691
0,0922868771077176
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0626259474148085
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0790873833402018
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0692004067758987
-0,0576656007842118
-0,0428351359377573
-0,0164698650996158
0,0181345528754448
0,0543868002778893
0,0823999005434146
0,102173853672021
0,113708659663708
0,113708659663708
0,11041300080894
0,103821683099404
0,0972303653898691
0,0922868771077176
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0692172651243439
0,0609781179874247
0,0543868002778893
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0411873065103734
