Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0757917244854341
-0,0692004067758987
-0,0510742830746765
-0,0164698650996158
0,0412041648588186
0,0807520711160307
0,107117341954172
0,128539124510162
0,123595636228011
0,117004318518475
0,107117341954172
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0692172651243439
0,0626259474148085
0,057682459132657
0,0494433119957378
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0148388940206771
0,00824757631114177
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,00987854739008047
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0757917244854341
-0,0675525773485149
-0,0510742830746765
-0,014822035672232
0,0428519942862024
0,0807520711160307
0,107117341954172
0,130186953937546
0,125243465655394
0,117004318518475
0,107117341954172
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0758085828338792
0,0692172651243439
0,0626259474148085
0,057682459132657
0,0494433119957378
0,0428519942862024
0,0362606765766671
0,0280215294397478
0,0214302117302125
0,0148388940206771
0,00824757631114177
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,00987854739008047
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0378916476556058
-0,0444829653651411
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0757917244854341
-0,0675525773485149
-0,0527221125020603
-0,0164698650996158
0,0428519942862024
0,0807520711160307
0,107117341954172
0,128539124510162
0,125243465655394
0,117004318518475
0,108765171381556
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0758085828338792
0,06756943569696
0,0626259474148085
0,057682459132657
0,0494433119957378
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0148388940206771
0,00824757631114177
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0757917244854341
-0,0675525773485149
-0,0510742830746765
-0,014822035672232
0,0428519942862024
0,0807520711160307
0,107117341954172
0,130186953937546
0,126891295082778
0,117004318518475
0,108765171381556
0,0972303653898691
0,0873433888255661
0,0807520711160307
0,0758085828338792
