Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0692004067758987
-0,0576656007842118
-0,0378916476556058
-0,00658288853531279
0,0329650177218994
0,06756943569696
0,0939347065351015
0,11041300080894
0,115356489091091
0,115356489091091
0,107117341954172
0,100526024244637
0,0939347065351015
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,0692172651243439
0,0626259474148085
0,0560346297052731
0,0494433119957378
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,0576656007842118
-0,0378916476556058
-0,00493505910792895
0,0329650177218994
0,06756943569696
0,0939347065351015
0,11041300080894
0,117004318518475
0,113708659663708
0,108765171381556
0,100526024244637
0,0939347065351015
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,0708650945517277
0,0626259474148085
0,0560346297052731
0,0494433119957378
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0131742062448482
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0378916476556058
-0,0444829653651411
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,0576656007842118
-0,0378916476556058
-0,00658288853531279
0,0329650177218994
0,06756943569696
0,0939347065351015
0,11041300080894
0,115356489091091
0,113708659663708
0,107117341954172
0,100526024244637
0,0939347065351015
0,0873433888255661
0,0823999005434146
0,0758085828338792
0,0692172651243439
0,0626259474148085
0,0560346297052731
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0378916476556058
-0,0444829653651411
-0,0494264536472926
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0790873833402018
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,056017771356828
-0,0378916476556058
-0,00658288853531279
0,0313171882945155
0,06756943569696
0,0939347065351015
0,11041300080894
0,115356489091091
0,113708659663708
0,108765171381556
0,102173853672021
0,0939347065351015
0,0889912182529499
0,0840477299707984
0,0774564122612631
0,0692172651243439
0,0626259474148085
0,0560346297052731
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0395394770829896
-0,0444829653651411
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0741438950580502
-0,0675525773485149
-0,056017771356828
-0,0378916476556058
-0,00658288853531279
0,0313171882945155
0,06756943569696
0,0939347065351015
0,11041300080894
0,117004318518475
0,115356489091091
0,108765171381556
0,102173853672021
0,0939347065351015
0,0873433888255661
0,0823999005434146
0,0774564122612631
0,0708650945517277
0,0626259474148085
0,0560346297052731
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
