Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,0000084291742225677
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,0477786242199088
-0,0510742830746765
-0,0576656007842118
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0757917244854341
-0,0790873833402018
-0,0823830421949694
-0,0856787010497371
-0,0889743599045048
-0,0906221893318886
-0,0906221893318886
-0,0889743599045048
-0,0807352127675856
-0,0642569184937472
-0,0329481593734542
0,0181345528754448
0,057682459132657
0,0856955593981823
0,107117341954172
0,11041300080894
0,107117341954172
0,100526024244637
0,0939347065351015
0,0856955593981823
0,0807520711160307
0,0774564122612631
0,0725129239791115
0,06756943569696
0,0642737768421923
0,057682459132657
0,0510911414231216
0,0444998237135863
0,0379085060040509
0,0313171882945155
0,0280215294397478
0,0181345528754448
0,0148388940206771
0,00824757631114177
0,00495191745637409
0,0000084291742225677
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0626090890663634
-0,065904747921131
-0,0708482362032826
-0,0741438950580502
-0,0790873833402018
-0,0823830421949694
-0,087326530477121
-0,0889743599045048
-0,0906221893318886
-0,0906221893318886
-0,0889743599045048
-0,0807352127675856
-0,0642569184937472
-0,0329481593734542
0,016486723448061
0,057682459132657
0,0856955593981823
0,108765171381556
0,112060830236324
0,107117341954172
0,100526024244637
0,0939347065351015
0,0873433888255661
0,0807520711160307
0,0774564122612631
0,0725129239791115
0,06756943569696
0,0642737768421923
0,057682459132657
0,0510911414231216
0,0444998237135863
0,0379085060040509
0,0313171882945155
0,026373700012364
0,0181345528754448
0,0148388940206771
0,00989540573852561
0,00495191745637409
0,0000084291742225677
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0527221125020603
-0,0576656007842118
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0790873833402018
-0,0823830421949694
-0,0840308716223533
-0,0889743599045048
-0,0906221893318886
-0,0906221893318886
-0,087326530477121
-0,0807352127675856
-0,0642569184937472
-0,0313003299460704
0,016486723448061
0,0593302885600408
0,0856955593981823
0,108765171381556
0,11041300080894
0,107117341954172
0,100526024244637
0,0922868771077176
0,0856955593981823
0,0807520711160307
0,0774564122612631
0,0725129239791115
0,06756943569696
0,0642737768421923
0,057682459132657
0,0510911414231216
0,0444998237135863
0,0379085060040509
0,0313171882945155
0,026373700012364
0,0181345528754448
0,0148388940206771
0,00824757631114177
0,00495191745637409
0,0000084291742225677
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0757917244854341
-0,0790873833402018
-0,0823830421949694
-0,0856787010497371
-0,087326530477121
-0,0906221893318886
-0,0906221893318886
-0,087326530477121
-0,0807352127675856
-0,0642569184937472
-0,0313003299460704
