Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0115263768174643
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0724960656306664
-0,0642569184937472
-0,056017771356828
-0,0378916476556058
-0,00493505910792895
0,0346128471492832
0,06756943569696
0,0906390476803338
0,105469512526788
0,108765171381556
0,107117341954172
0,100526024244637
0,0939347065351015
0,0889912182529499
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,0280215294397478
0,0197823823028286
0,0131910645932933
0,00659974688375793
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0708482362032826
-0,065904747921131
-0,0543699419294442
-0,0362438182282219
-0,00493505910792895
0,0346128471492832
0,06756943569696
0,0906390476803338
0,107117341954172
0,108765171381556
0,107117341954172
0,100526024244637
0,0939347065351015
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0626259474148085
0,0543868002778893
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00659974688375793
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0329481593734542
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0757917244854341
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0708482362032826
-0,065904747921131
-0,056017771356828
-0,0362438182282219
-0,00493505910792895
0,0346128471492832
0,06756943569696
0,0906390476803338
0,105469512526788
0,11041300080894
0,107117341954172
0,100526024244637
0,0939347065351015
0,0889912182529499
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0626259474148085
0,0543868002778893
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00659974688375793
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0724960656306664
-0,065904747921131
-0,056017771356828
-0,0362438182282219
-0,00493505910792895
0,0346128471492832
0,06756943569696
0,0906390476803338
0,105469512526788
0,108765171381556
0,107117341954172
0,100526024244637
0,0939347065351015
0,0889912182529499
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0626259474148085
0,0560346297052731
0,0477954825683539
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0131910645932933
0,00659974688375793
0,0000084291742225677
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,0477786242199088
