Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,0000084291742225677
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0626090890663634
-0,065904747921131
-0,0675525773485149
-0,0708482362032826
-0,0708482362032826
-0,0724960656306664
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,0576656007842118
-0,0477786242199088
-0,0296525005186866
-0,00823071796269663
0,016486723448061
0,0412041648588186
0,0609781179874247
0,0725129239791115
0,0791042416886469
0,0807520711160307
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0527389708505055
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0626090890663634
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0708482362032826
-0,0741438950580502
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,0576656007842118
-0,046130794792525
-0,0296525005186866
-0,00823071796269663
0,016486723448061
0,0412041648588186
0,0609781179874247
0,0741607534064954
0,0791042416886469
0,0807520711160307
0,0791042416886469
0,0774564122612631
0,0741607534064954
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0296693588671317
0,0230780411575963
0,016486723448061
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0724960656306664
-0,0724960656306664
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,0576656007842118
-0,0477786242199088
-0,0296525005186866
-0,00823071796269663
0,016486723448061
0,0412041648588186
0,0609781179874247
0,0741607534064954
0,0791042416886469
0,0807520711160307
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0527389708505055
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0296693588671317
0,0247258705849802
0,016486723448061
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,0131742062448482
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0395394770829896
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,065904747921131
-0,0692004067758987
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,0576656007842118
-0,0477786242199088
-0,0296525005186866
-0,00823071796269663
0,016486723448061
0,0412041648588186
0,0609781179874247
0,0725129239791115
0,0791042416886469
0,0807520711160307
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0527389708505055
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0296693588671317
0,0230780411575963
0,0181345528754448
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0626090890663634
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0708482362032826
-0,0724960656306664
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,0576656007842118
-0,046130794792525
-0,0296525005186866
-0,00823071796269663
0,016486723448061
0,0412041648588186
0,0609781179874247
0,0741607534064954
0,0791042416886469
0,0807520711160307
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,0609781179874247
0,057682459132657
0,0527389708505055
0,0477954825683539
0,0412041648588186
0,0362606765766671
0,0296693588671317
0,0247258705849802
0,0181345528754448
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00658288853531279
-0,0131742062448482
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0494264536472926
-0,0543699419294442
-0,0576656007842118
-0,0626090890663634
-0,065904747921131
-0,0692004067758987
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
