Meta data
Physical channel,Start Time,Sample Interval,Sample Count
Channel 0 (Dev1/0),0.00002229,0.00000001,222
Channel 1 (Dev1/1),0.00002229,0.00000001,222

Data
Channel 0 (Dev1/0),Channel 1 (Dev1/1)
0.0109056000397577,-21.500941927464
0.01507961174101,-21.500941927464
0.000887971956752177,-21.500941927464
-0.0158080748482571,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.00579044676525152,-21.500941927464
0.0125752047202586,-21.500941927464
0.0109056000397577,-21.500941927464
0.01507961174101,-21.500941927464
0.00172277429700264,-21.500941927464
-0.0158080748482571,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.00746005144575245,-21.500941927464
0.0117404023800082,-21.500941927464
0.0109056000397577,-21.500941927464
0.01507961174101,-21.500941927464
0.0025575766372531,-21.500941927464
-0.0149732725080066,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.00829485378600291,-21.500941927464
0.0117404023800082,-21.500941927464
0.0100707976995073,-21.500941927464
0.01507961174101,-21.500941927464
0.00339237897750356,-21.500941927464
-0.0141384701677561,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.00912965612625337,-21.500941927464
0.0109056000397577,-21.500941927464
0.0092359953592568,-21.500941927464
0.01507961174101,-21.500941927464
0.00422718131775403,-21.500941927464
-0.0133036678275057,-21.500941927464
-0.0224864935702608,-21.500941927464
-0.0107992608067543,-21.500941927464
0.0109056000397577,-21.500941927464
0.0092359953592568,-21.500941927464
0.0159144140812605,-21.500941927464
0.00422718131775403,-21.500941927464
-0.0133036678275057,-21.500941927464
-0.0224864935702608,-21.500941927464
-0.0116340631470048,-21.500941927464
0.0100707976995073,-21.500941927464
0.0092359953592568,-21.500941927464
0.01507961174101,-21.500941927464
0.00589678599825495,-21.500941927464
-0.0124688654872552,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.0124688654872552,-21.500941927464
0.0092359953592568,-21.500941927464
0.0092359953592568,-21.500941927464
0.0142448094007596,-21.500941927464
0.00673158833850541,-21.500941927464
-0.0116340631470048,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.0133036678275057,-21.500941927464
0.0092359953592568,-21.500941927464
0.0092359953592568,-21.500941927464
0.0142448094007596,-21.500941927464
0.00756639067875588,-21.500941927464
-0.0107992608067543,-21.500941927464
-0.0216516912300103,-21.500941927464
-0.0141384701677561,-21.500941927464
0.00840119301900634,-21.500941927464
0.0092359953592568,-21.500941927464
0.0142448094007596,-21.500941927464
0.00756639067875588,-21.500941927464
-0.00996445846650383,-21.500941927464
-0.0208168888897598,-21.500941927464
-0.0149732725080066,-21.500941927464
0.00756639067875588,-21.500941927464
0.0109056000397577,-21.500941927464
0.0142448094007596,-21.500941927464
0.00840119301900634,-21.500941927464
-0.00912965612625337,-21.500941927464
-0.0199820865495094,-21.500941927464
-0.0149732725080066,-21.500941927464
0.00673158833850541,-21.500941927464
0.0109056000397577,-21.500941927464
0.0142448094007596,-21.500941927464
0.00840119301900634,-21.500941927464
-0.00829485378600291,-21.500941927464
-0.0199820865495094,-21.500941927464
-0.0149732725080066,-21.500941927464
0.00589678599825495,-21.500941927464
0.0109056000397577,-21.500941927464
0.0134100070605091,-21.500941927464
0.0092359953592568,-21.500941927464
-0.00746005144575245,-21.500941927464
-0.0191472842092589,-21.500941927464
-0.0158080748482571,-21.500941927464
0.00589678599825495,-21.500941927464
0.0117404023800082,-21.500941927464
0.0134100070605091,-21.500941927464
0.0109056000397577,-21.500941927464
-0.00579044676525152,-21.500941927464
-0.0191472842092589,-21.500941927464
-0.017477679528758,-21.500941927464
0.00422718131775403,-21.500941927464
0.0117404023800082,-21.500941927464
0.0125752047202586,-21.500941927464
0.0125752047202586,-21.500941927464
-0.00495564442500106,-21.500941927464
-0.0183124818690085,-21.500941927464
-0.017477679528758,-21.500941927464
0.00422718131775403,-21.500941927464
0.0117404023800082,-21.500941927464
0.0125752047202586,-21.500941927464
0.0134100070605091,-21.500941927464
-0.0041208420847506,-21.500941927464
-0.017477679528758,-21.500941927464
-0.0183124818690085,-21.500941927464
0.0025575766372531,-21.500941927464
0.0125752047202586,-21.500941927464
0.0125752047202586,-21.500941927464
0.0142448094007596,-21.500941927464
-0.00328603974450013,-21.500941927464
-0.017477679528758,-21.500941927464
-0.0183124818690085,-21.500941927464
0.00172277429700264,-21.500941927464
0.0125752047202586,-21.500941927464
0.0125752047202586,-21.500941927464
0.0142448094007596,-21.500941927464
-0.00245123740424967,-21.500941927464
-0.017477679528758,-21.500941927464
-0.0191472842092589,-21.500941927464
0.000887971956752177,-21.500941927464
0.0125752047202586,-21.500941927464
0.0125752047202586,-21.500941927464
0.0142448094007596,-21.500941927464
-0.00245123740424967,-21.500941927464
-0.017477679528758,-21.500941927464
-0.0191472842092589,-21.500941927464
0.0000531696165017146,-21.500941927464
0.0134100070605091,-21.500941927464
0.0117404023800082,-21.500941927464
0.01507961174101,-21.500941927464
-0.00161643506399921,-21.500941927464
-0.0158080748482571,-21.500941927464
-0.0191472842092589,-21.500941927464
-0.000781632723748748,-21.500941927464
0.0134100070605091,-21.500941927464
0.0109056000397577,-21.500941927464
0.01507961174101,-21.500941927464
-0.000781632723748748,-21.500941927464
-0.0166428771885075,-21.500941927464
-0.0208168888897598,-21.500941927464
-0.00245123740424967,-21.500941927464
0.0125752047202586,-21.500941927464
0.0109056000397577,-21.500941927464
0.0159144140812605,-21.500941927464
0.0000531696165017146,-21.500941927464
-0.0158080748482571,-21.500941927464
-0.0208168888897598,-21.500941927464
-0.00245123740424967,-21.500941927464
0.0125752047202586,-21.500941927464
0.0109056000397577,-21.500941927464
0.01507961174101,-21.500941927464
0.0000531696165017146,-21.500941927464
-0.0166428771885075,-21.500941927464
