Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,00493505910792895
-0,0115263768174643
-0,0197655239543835
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0494264536472926
-0,056017771356828
-0,0642569184937472
-0,0724960656306664
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,0939178481866563
-0,0988613364688078
-0,102156995323576
-0,107100483605727
-0,112043971887879
-0,115339630742646
-0,11698746017003
-0,118635289597414
-0,11698746017003
-0,110396142460495
-0,0955656776140402
-0,0626090890663634
0,0000084291742225677
0,0593302885600408
0,0955825359624853
0,128539124510162
0,138426101074465
0,133482612792314
0,126891295082778
0,117004318518475
0,108765171381556
0,107117341954172
0,105469512526788
0,100526024244637
0,0972303653898691
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0642737768421923
0,0543868002778893
0,0477954825683539
0,0362606765766671
0,0280215294397478
0,0197823823028286
0,0115432351659094
0,00165625860160641
-0,00493505910792895
-0,0115263768174643
-0,0197655239543835
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0494264536472926
-0,056017771356828
-0,0642569184937472
-0,0724960656306664
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,103804824750959
-0,107100483605727
-0,112043971887879
-0,115339630742646
-0,11698746017003
-0,11698746017003
-0,11698746017003
-0,108748313033111
-0,0955656776140402
-0,0626090890663634
0,0000084291742225677
0,0609781179874247
0,0955825359624853
0,128539124510162
0,140073930501849
0,133482612792314
0,126891295082778
0,117004318518475
0,11041300080894
0,107117341954172
0,105469512526788
0,100526024244637
0,098878194817253
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0642737768421923
0,0560346297052731
0,0477954825683539
0,0379085060040509
0,0280215294397478
0,0197823823028286
0,00989540573852561
0,00330408802899025
-0,00493505910792895
-0,0115263768174643
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0494264536472926
-0,0576656007842118
-0,0642569184937472
-0,0708482362032826
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,102156995323576
-0,107100483605727
-0,112043971887879
-0,115339630742646
-0,11698746017003
-0,118635289597414
-0,11698746017003
-0,110396142460495
-0,0955656776140402
-0,0626090890663634
0,0000084291742225677
0,0609781179874247
0,0955825359624853
0,128539124510162
0,138426101074465
0,133482612792314
0,126891295082778
0,117004318518475
0,11041300080894
0,107117341954172
0,103821683099404
0,102173853672021
0,0972303653898691
0,0939347065351015
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,0626259474148085
0,0543868002778893
0,0477954825683539
0,0362606765766671
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00330408802899025
-0,00328722968054511
-0,0115263768174643
-0,0197655239543835
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0494264536472926
-0,056017771356828
-0,0642569184937472
-0,0724960656306664
-0,0774395539128179
-0,0840308716223533
-0,0906221893318886
-0,0939178481866563
-0,0988613364688078
-0,103804824750959
-0,107100483605727
-0,110396142460495
-0,115339630742646
-0,11698746017003
-0,118635289597414
-0,11698746017003
-0,110396142460495
-0,0955656776140402
-0,0609612596389795
0,0000084291742225677
0,0609781179874247
0,0972303653898691
0,128539124510162
0,138426101074465
0,133482612792314
0,126891295082778
0,117004318518475
0,11041300080894
0,107117341954172
0,105469512526788
0,100526024244637
0,098878194817253
0,0955825359624853
0,0889912182529499
0,0807520711160307
0,0741607534064954
0,0642737768421923
0,0543868002778893
0,0477954825683539
0,0379085060040509
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00330408802899025
-0,00493505910792895
-0,0115263768174643
-0,0197655239543835
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0494264536472926
-0,0576656007842118
