Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,0543699419294442
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0724960656306664
-0,0774395539128179
-0,0790873833402018
-0,0823830421949694
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,0988613364688078
-0,100509165896192
-0,097213507041424
-0,0922700187592725
-0,0807352127675856
-0,056017771356828
-0,00493505910792895
0,0560346297052731
0,100526024244637
0,135130442219697
0,156552224775687
0,156552224775687
0,151608736493536
0,140073930501849
0,130186953937546
0,120299977373243
0,113708659663708
0,107117341954172
0,0972303653898691
0,0873433888255661
0,0774564122612631
0,0642737768421923
0,0543868002778893
0,0412041648588186
0,0313171882945155
0,0197823823028286
0,0115432351659094
0,00165625860160641
-0,00493505910792895
-0,014822035672232
-0,0214133533817674
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0494264536472926
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0724960656306664
-0,0774395539128179
-0,0807352127675856
-0,0823830421949694
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,0988613364688078
-0,100509165896192
-0,097213507041424
-0,0922700187592725
-0,0807352127675856
-0,0543699419294442
-0,00493505910792895
0,0560346297052731
0,102173853672021
0,136778271647081
0,156552224775687
0,158200054203071
0,151608736493536
0,141721759929233
0,130186953937546
0,120299977373243
0,113708659663708
0,105469512526788
0,0972303653898691
0,0873433888255661
0,0774564122612631
0,0642737768421923
0,0543868002778893
0,0412041648588186
0,0313171882945155
0,0214302117302125
0,0115432351659094
0,00165625860160641
-0,00493505910792895
-0,014822035672232
-0,0214133533817674
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0823830421949694
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,0988613364688078
-0,100509165896192
-0,097213507041424
-0,0922700187592725
-0,0807352127675856
-0,056017771356828
-0,00493505910792895
0,057682459132657
0,100526024244637
0,136778271647081
0,158200054203071
0,158200054203071
