Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00493505910792895
-0,0115263768174643
-0,0164698650996158
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,0642569184937472
-0,0724960656306664
-0,0790873833402018
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,100509165896192
-0,103804824750959
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0313171882945155
0,0708650945517277
0,0972303653898691
0,112060830236324
0,108765171381556
0,098878194817253
0,0873433888255661
0,0774564122612631
0,0725129239791115
0,06756943569696
0,0659216062695762
0,0626259474148085
0,0593302885600408
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0346128471492832
0,0296693588671317
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,065904747921131
-0,0724960656306664
-0,0790873833402018
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0296693588671317
0,0708650945517277
0,0972303653898691
0,113708659663708
0,108765171381556
0,100526024244637
0,0873433888255661
0,0791042416886469
0,0741607534064954
0,0692172651243439
0,0659216062695762
0,0626259474148085
0,0609781179874247
0,057682459132657
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0362606765766671
0,0296693588671317
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00495191745637409
-0,00163940025316127
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,0642569184937472
-0,0724960656306664
-0,0790873833402018
-0,0856787010497371
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,103804824750959
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0313171882945155
0,0708650945517277
0,0972303653898691
0,112060830236324
0,107117341954172
0,098878194817253
0,0873433888255661
0,0791042416886469
0,0725129239791115
0,0708650945517277
0,0659216062695762
0,0626259474148085
0,0609781179874247
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0346128471492832
0,0296693588671317
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,065904747921131
-0,0724960656306664
-0,0790873833402018
-0,0856787010497371
-0,0939178481866563
-0,097213507041424
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,103804824750959
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0296693588671317
0,0692172651243439
0,0972303653898691
0,113708659663708
0,108765171381556
0,100526024244637
0,0889912182529499
0,0791042416886469
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0626259474148085
0,0609781179874247
0,057682459132657
0,0510911414231216
0,0477954825683539
0,0444998237135863
0,0379085060040509
0,0346128471492832
0,0313171882945155
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00495191745637409
-0,00163940025316127
-0,00493505910792895
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,065904747921131
-0,0724960656306664
-0,0790873833402018
-0,0856787010497371
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0296693588671317
0,0708650945517277
0,0972303653898691
0,112060830236324
0,108765171381556
0,100526024244637
0,0873433888255661
0,0774564122612631
0,0741607534064954
0,06756943569696
0,0659216062695762
0,0609781179874247
0,0593302885600408
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0362606765766671
0,0296693588671317
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00659974688375793
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,065904747921131
-0,0724960656306664
-0,0790873833402018
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,105452654178343
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0313171882945155
0,0708650945517277
0,0972303653898691
0,113708659663708
0,11041300080894
0,100526024244637
0,0889912182529499
0,0807520711160307
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0626259474148085
0,0609781179874247
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0362606765766671
0,0313171882945155
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,065904747921131
-0,0741438950580502
-0,0790873833402018
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,105452654178343
-0,107100483605727
-0,103804824750959
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0280215294397478
0,0708650945517277
0,0972303653898691
0,113708659663708
0,108765171381556
0,100526024244637
0,0873433888255661
0,0791042416886469
0,0741607534064954
0,0692172651243439
0,0659216062695762
0,0626259474148085
0,0609781179874247
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0346128471492832
0,0313171882945155
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0593134302115957
-0,065904747921131
-0,0724960656306664
-0,0807352127675856
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,105452654178343
-0,105452654178343
-0,103804824750959
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0296693588671317
0,0708650945517277
0,098878194817253
0,112060830236324
0,108765171381556
0,100526024244637
0,0889912182529499
0,0791042416886469
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0626259474148085
0,0609781179874247
0,057682459132657
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0362606765766671
0,0296693588671317
0,0280215294397478
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00493505910792895
-0,00987854739008047
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0593134302115957
-0,065904747921131
-0,0724960656306664
-0,0807352127675856
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,105452654178343
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0313171882945155
0,0708650945517277
0,0972303653898691
0,112060830236324
0,108765171381556
0,098878194817253
0,0873433888255661
0,0774564122612631
0,0741607534064954
0,0692172651243439
0,0659216062695762
0,0609781179874247
0,0593302885600408
0,0560346297052731
0,0510911414231216
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0346128471492832
0,0296693588671317
0,026373700012364
0,0230780411575963
0,0181345528754448
0,0148388940206771
0,0115432351659094
0,00824757631114177
0,00330408802899025
-0,00163940025316127
-0,00658288853531279
-0,0115263768174643
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0444829653651411
-0,0510742830746765
-0,0576656007842118
-0,0675525773485149
-0,0741438950580502
-0,0790873833402018
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,102156995323576
-0,0939178481866563
-0,0708482362032826
-0,024709012236535
0,0296693588671317
