Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0411873065103734
-0,0477786242199088
-0,0510742830746765
-0,0576656007842118
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0790873833402018
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,0955656776140402
-0,100509165896192
-0,103804824750959
-0,105452654178343
-0,107100483605727
-0,107100483605727
-0,102156995323576
-0,0955656776140402
-0,0840308716223533
-0,0543699419294442
0,00824757631114177
0,0741607534064954
0,113708659663708
0,149960907066152
0,163143542485223
0,158200054203071
0,149960907066152
0,138426101074465
0,126891295082778
0,118652147945859
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0774564122612631
0,06756943569696
0,057682459132657
0,0444998237135863
0,0346128471492832
0,0247258705849802
0,0148388940206771
0,00659974688375793
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0411873065103734
-0,0477786242199088
-0,0510742830746765
-0,0576656007842118
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0807352127675856
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,105452654178343
-0,107100483605727
-0,107100483605727
-0,103804824750959
-0,097213507041424
-0,0823830421949694
-0,0543699419294442
0,00824757631114177
0,0741607534064954
0,115356489091091
0,149960907066152
0,164791371912607
0,159847883630455
0,149960907066152
0,138426101074465
0,126891295082778
0,118652147945859
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0791042416886469
0,06756943569696
0,057682459132657
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0148388940206771
0,00824757631114177
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0642569184937472
-0,0692004067758987
-0,0741438950580502
-0,0790873833402018
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,0955656776140402
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,105452654178343
-0,102156995323576
-0,097213507041424
-0,0823830421949694
-0,0527221125020603
0,00824757631114177
0,0741607534064954
0,115356489091091
0,149960907066152
0,164791371912607
0,159847883630455
0,149960907066152
0,138426101074465
0,126891295082778
0,118652147945859
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0791042416886469
0,0659216062695762
0,057682459132657
0,0444998237135863
0,0346128471492832
0,0247258705849802
0,0148388940206771
0,00659974688375793
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0790873833402018
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,0955656776140402
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,105452654178343
-0,103804824750959
-0,0955656776140402
-0,0840308716223533
-0,0527221125020603
0,00824757631114177
0,0741607534064954
0,115356489091091
0,149960907066152
0,164791371912607
0,159847883630455
0,151608736493536
0,138426101074465
0,128539124510162
0,120299977373243
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0791042416886469
0,06756943569696
0,057682459132657
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0148388940206771
0,00659974688375793
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0790873833402018
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,107100483605727
-0,105452654178343
-0,103804824750959
-0,097213507041424
-0,0823830421949694
-0,0527221125020603
0,00824757631114177
0,0741607534064954
0,113708659663708
0,149960907066152
0,164791371912607
0,159847883630455
0,149960907066152
0,138426101074465
0,126891295082778
0,118652147945859
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0791042416886469
0,06756943569696
0,057682459132657
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0148388940206771
0,00659974688375793
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0790873833402018
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,103804824750959
-0,103804824750959
-0,107100483605727
-0,107100483605727
-0,103804824750959
-0,097213507041424
-0,0840308716223533
-0,0543699419294442
0,00824757631114177
0,0741607534064954
0,115356489091091
0,149960907066152
0,164791371912607
0,159847883630455
0,151608736493536
0,138426101074465
0,128539124510162
0,120299977373243
0,113708659663708
0,105469512526788
0,0972303653898691
0,0889912182529499
0,0791042416886469
0,06756943569696
0,057682459132657
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0148388940206771
0,00824757631114177
-0,00163940025316127
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0477786242199088
-0,0527221125020603
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0757917244854341
-0,0807352127675856
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,105452654178343
-0,105452654178343
-0,105452654178343
-0,103804824750959
-0,097213507041424
-0,0823830421949694
-0,0527221125020603
0,00824757631114177
0,0741607534064954
0,113708659663708
0,149960907066152
0,164791371912607
0,159847883630455
0,149960907066152
0,136778271647081
0,126891295082778
0,118652147945859
0,113708659663708
0,105469512526788
0,0955825359624853
0,0889912182529499
0,0791042416886469
0,06756943569696
