Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0263568416639189
-0,0329481593734542
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0741438950580502
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,056017771356828
-0,0444829653651411
-0,024709012236535
0,00165625860160641
0,0296693588671317
0,0543868002778893
0,0741607534064954
0,0840477299707984
0,0873433888255661
0,0840477299707984
0,0823999005434146
0,0774564122612631
0,0758085828338792
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0626259474148085
0,0593302885600408
0,0543868002778893
0,0494433119957378
0,0428519942862024
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0329481593734542
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0741438950580502
-0,0724960656306664
-0,0724960656306664
-0,0692004067758987
-0,0642569184937472
-0,056017771356828
-0,0444829653651411
-0,024709012236535
0,00165625860160641
0,0313171882945155
0,0543868002778893
0,0725129239791115
0,0823999005434146
0,0873433888255661
0,0856955593981823
0,0823999005434146
0,0791042416886469
0,0758085828338792
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0642737768421923
0,0593302885600408
0,0543868002778893
0,0494433119957378
0,0428519942862024
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0741438950580502
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,056017771356828
-0,0444829653651411
-0,024709012236535
0,00165625860160641
0,0313171882945155
0,0543868002778893
0,0741607534064954
0,0840477299707984
0,0873433888255661
0,0840477299707984
0,0823999005434146
0,0791042416886469
0,0758085828338792
0,0741607534064954
0,0692172651243439
0,06756943569696
0,0626259474148085
0,057682459132657
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0362606765766671
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0329481593734542
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0741438950580502
-0,0724960656306664
-0,0724960656306664
-0,0692004067758987
-0,0642569184937472
-0,056017771356828
-0,0444829653651411
-0,024709012236535
0,00165625860160641
0,0296693588671317
0,0543868002778893
0,0725129239791115
0,0840477299707984
0,0873433888255661
0,0856955593981823
0,0823999005434146
0,0791042416886469
0,0758085828338792
0,0725129239791115
0,0708650945517277
0,06756943569696
0,0642737768421923
0,057682459132657
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,0181345528754448
0,0115432351659094
0,00824757631114177
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0280046710913027
-0,0329481593734542
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0527221125020603
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0741438950580502
-0,0724960656306664
-0,0708482362032826
-0,0692004067758987
-0,0642569184937472
-0,056017771356828
-0,0444829653651411
-0,024709012236535
0,00165625860160641
0,0296693588671317
0,0543868002778893
0,0741607534064954
0,0823999005434146
0,0873433888255661
0,0840477299707984
0,0840477299707984
0,0791042416886469
0,0758085828338792
