Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0362438182282219
-0,0411873065103734
-0,0428351359377573
-0,0444829653651411
-0,0494264536472926
-0,0527221125020603
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0922700187592725
-0,0939178481866563
-0,0955656776140402
-0,0955656776140402
-0,0955656776140402
-0,0922700187592725
-0,0823830421949694
-0,0609612596389795
-0,0197655239543835
0,0379085060040509
0,0939347065351015
0,140073930501849
0,176326177904293
0,192804472178132
0,194452301605516
0,184565325041213
0,168087030767374
0,148313077638768
0,128539124510162
0,11041300080894
0,0906390476803338
0,0758085828338792
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,0115432351659094
0,00330408802899025
-0,00493505910792895
-0,0131742062448482
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,0428351359377573
-0,046130794792525
-0,0494264536472926
-0,0543699419294442
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0840308716223533
-0,087326530477121
-0,0889743599045048
-0,0922700187592725
-0,0955656776140402
-0,0955656776140402
-0,097213507041424
-0,0955656776140402
-0,0922700187592725
-0,0823830421949694
-0,0609612596389795
-0,0197655239543835
0,0379085060040509
0,0939347065351015
0,141721759929233
0,176326177904293
0,194452301605516
0,1961001310329
0,186213154468596
0,169734860194758
0,149960907066152
0,128539124510162
0,11041300080894
0,0939347065351015
0,0774564122612631
0,0626259474148085
0,0477954825683539
0,0362606765766671
0,0230780411575963
0,0115432351659094
0,00330408802899025
-0,00493505910792895
-0,0131742062448482
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0395394770829896
-0,0428351359377573
-0,0444829653651411
-0,0494264536472926
-0,0510742830746765
-0,056017771356828
-0,0576656007842118
-0,0609612596389795
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0823830421949694
-0,087326530477121
-0,0889743599045048
-0,0922700187592725
-0,0939178481866563
-0,0955656776140402
-0,0955656776140402
-0,0955656776140402
-0,0922700187592725
-0,0823830421949694
-0,0593134302115957
-0,0197655239543835
0,0379085060040509
0,0939347065351015
0,140073930501849
0,176326177904293
0,192804472178132
0,194452301605516
0,184565325041213
0,168087030767374
0,148313077638768
0,128539124510162
0,11041300080894
0,0906390476803338
0,0758085828338792
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,0115432351659094
0,00330408802899025
-0,00493505910792895
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0329481593734542
-0,0362438182282219
-0,0395394770829896
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,0527221125020603
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0840308716223533
-0,087326530477121
-0,0889743599045048
-0,0922700187592725
-0,0955656776140402
-0,0955656776140402
-0,097213507041424
-0,0955656776140402
-0,0922700187592725
-0,0823830421949694
-0,0609612596389795
-0,0197655239543835
0,0379085060040509
0,0939347065351015
0,141721759929233
0,176326177904293
0,194452301605516
0,1961001310329
0,186213154468596
0,168087030767374
0,149960907066152
0,128539124510162
0,11041300080894
0,0939347065351015
0,0774564122612631
0,0626259474148085
0,0477954825683539
0,0362606765766671
0,0230780411575963
0,0115432351659094
0,00495191745637409
-0,00493505910792895
-0,0115263768174643
-0,0214133533817674
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0395394770829896
-0,0428351359377573
-0,046130794792525
-0,0494264536472926
-0,0527221125020603
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0741438950580502
-0,0774395539128179
-0,0807352127675856
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0906221893318886
-0,0939178481866563
-0,0955656776140402
-0,097213507041424
-0,0955656776140402
-0,0922700187592725
-0,0823830421949694
-0,0609612596389795
-0,0181176945269997
0,0379085060040509
0,0939347065351015
0,140073930501849
0,176326177904293
0,192804472178132
0,194452301605516
0,186213154468596
0,168087030767374
0,148313077638768
0,128539124510162
0,11041300080894
0,0922868771077176
0,0758085828338792
0,0609781179874247
0,0477954825683539
0,0362606765766671
0,0230780411575963
0,0115432351659094
0,00495191745637409
-0,00493505910792895
-0,0131742062448482
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,0428351359377573
-0,046130794792525
-0,0494264536472926
-0,0527221125020603
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
