Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0345959888008381
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0626090890663634
-0,0675525773485149
-0,0724960656306664
-0,0774395539128179
-0,0840308716223533
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,107100483605727
-0,107100483605727
-0,105452654178343
-0,102156995323576
-0,0955656776140402
-0,0823830421949694
-0,0510742830746765
0,00659974688375793
0,0692172651243439
0,117004318518475
0,15325656592092
0,171382689622142
0,171382689622142
0,164791371912607
0,154904395348304
0,145017418784
0,136778271647081
0,130186953937546
0,121947806800627
0,11041300080894
0,102173853672021
0,0889912182529499
0,0741607534064954
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0247258705849802
0,0115432351659094
0,00165625860160641
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0329481593734542
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,0576656007842118
-0,0609612596389795
-0,0675525773485149
-0,0708482362032826
-0,0757917244854341
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,107100483605727
-0,107100483605727
-0,103804824750959
-0,102156995323576
-0,0955656776140402
-0,0807352127675856
-0,0494264536472926
0,00659974688375793
0,0708650945517277
0,117004318518475
0,151608736493536
0,171382689622142
0,169734860194758
0,163143542485223
0,154904395348304
0,145017418784
0,136778271647081
0,130186953937546
0,121947806800627
0,11041300080894
0,100526024244637
0,0873433888255661
0,0741607534064954
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,0115432351659094
0,0000084291742225677
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0329481593734542
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0675525773485149
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,107100483605727
-0,107100483605727
-0,105452654178343
-0,102156995323576
-0,0955656776140402
-0,0807352127675856
-0,0494264536472926
0,00659974688375793
0,0708650945517277
0,117004318518475
0,15325656592092
0,171382689622142
0,171382689622142
0,164791371912607
0,154904395348304
0,146665248211384
0,136778271647081
0,130186953937546
0,121947806800627
0,11041300080894
0,100526024244637
0,0889912182529499
0,0741607534064954
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,00989540573852561
0,00165625860160641
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0329481593734542
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,105452654178343
-0,105452654178343
-0,103804824750959
-0,100509165896192
-0,0939178481866563
-0,0807352127675856
-0,0494264536472926
0,00659974688375793
0,0708650945517277
0,117004318518475
0,151608736493536
0,171382689622142
0,171382689622142
0,163143542485223
0,156552224775687
0,146665248211384
0,136778271647081
0,130186953937546
0,121947806800627
0,11041300080894
0,100526024244637
0,0889912182529499
0,0741607534064954
0,0626259474148085
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,00989540573852561
0,0000084291742225677
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0329481593734542
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0675525773485149
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,105452654178343
-0,107100483605727
-0,103804824750959
-0,102156995323576
-0,0955656776140402
-0,0807352127675856
-0,0510742830746765
0,00659974688375793
0,0708650945517277
0,117004318518475
0,151608736493536
0,171382689622142
0,169734860194758
0,163143542485223
0,154904395348304
0,145017418784
0,136778271647081
0,130186953937546
0,121947806800627
0,11041300080894
0,100526024244637
0,0873433888255661
0,0741607534064954
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,0115432351659094
0,00165625860160641
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0313003299460704
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0675525773485149
-0,0708482362032826
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0906221893318886
-0,0939178481866563
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,102156995323576
-0,103804824750959
-0,105452654178343
-0,107100483605727
-0,103804824750959
-0,100509165896192
-0,0955656776140402
-0,0807352127675856
-0,0494264536472926
0,00659974688375793
0,0708650945517277
0,117004318518475
0,151608736493536
0,171382689622142
0,169734860194758
0,164791371912607
0,154904395348304
0,145017418784
0,136778271647081
0,130186953937546
0,120299977373243
0,11041300080894
0,100526024244637
0,0873433888255661
0,0741607534064954
0,0609781179874247
0,0477954825683539
0,0346128471492832
0,0230780411575963
0,0115432351659094
0,0000084291742225677
-0,00823071796269663
-0,0181176945269997
-0,0263568416639189
-0,0329481593734542
-0,0395394770829896
-0,046130794792525
-0,0510742830746765
-0,0576656007842118
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0774395539128179
-0,0823830421949694
