Meta data
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0313171882945155
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.112043971887879
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.026373700012364
0.0840477299707984
0.108765171381556
0.146665248211384
0.151608736493536
0.136778271647081
0.135130442219697
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0510911414231216
0.0395563354314347
0.0313171882945155
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.102156995323576
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.113691801315262
-0.103804824750959
-0.0856787010497371
-0.0510742830746765
0.026373700012364
0.0823999005434146
0.11041300080894
0.146665248211384
0.149960907066152
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.102173853672021
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0510911414231216
0.0412041648588186
0.0313171882945155
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.0247258705849802
0.0823999005434146
0.108765171381556
0.146665248211384
0.149960907066152
0.136778271647081
0.135130442219697
0.121947806800627
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0412041648588186
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.123578777879565
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0510742830746765
0.026373700012364
0.0823999005434146
0.108765171381556
0.146665248211384
0.149960907066152
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0741607534064954
0.0659216062695762
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.113691801315262
-0.11698746017003
-0.120283119024798
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0823999005434146
0.108765171381556
0.146665248211384
0.149960907066152
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0889743599045048
-0.0955656776140402
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.120283119024798
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0510742830746765
0.026373700012364
0.0840477299707984
0.108765171381556
0.148313077638768
0.151608736493536
0.136778271647081
0.135130442219697
0.123595636228011
0.113708659663708
0.112060830236324
0.107117341954172
0.102173853672021
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0379085060040509
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.120283119024798
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.0280215294397478
0.0823999005434146
0.108765171381556
0.146665248211384
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.113691801315262
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0510742830746765
0.026373700012364
0.0840477299707984
0.108765171381556
0.146665248211384
0.149960907066152
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0379085060040509
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0889743599045048
-0.0955656776140402
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0362438182282219
-0.0444829653651411
-0.0543699419294442
-0.0626090890663634
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.11698746017003
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.026373700012364
0.0840477299707984
0.11041300080894
0.146665248211384
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.107117341954172
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00823071796269663
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0543699419294442
-0.0609612596389795
-0.0708482362032826
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0510742830746765
0.026373700012364
0.0840477299707984
0.108765171381556
0.146665248211384
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0708482362032826
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.115339630742646
-0.11698746017003
-0.120283119024798
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0379085060040509
0.0313171882945155
0.0197823823028286
0.0115432351659094
0.00165625860160641
-0.00823071796269663
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.105452654178343
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.121930948452182
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.108765171381556
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00658288853531279
-0.014822035672232
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.103804824750959
-0.0856787010497371
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.107117341954172
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0412041648588186
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.105452654178343
-0.112043971887879
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.121930948452182
-0.121930948452182
-0.120283119024798
-0.112043971887879
-0.103804824750959
-0.0856787010497371
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.108765171381556
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0379085060040509
0.0296693588671317
0.0197823823028286
0.0115432351659094
0.00165625860160641
-0.00823071796269663
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0823830421949694
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0741607534064954
0.0659216062695762
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00823071796269663
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0708482362032826
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.105452654178343
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.113691801315262
-0.103804824750959
-0.0840308716223533
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.102173853672021
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0856787010497371
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.108765171381556
0.148313077638768
0.149960907066152
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.102173853672021
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0313171882945155
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00823071796269663
-0.0164698650996158
-0.024709012236535
-0.0362438182282219
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0708482362032826
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0362438182282219
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0823830421949694
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.113691801315262
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.112060830236324
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.0263568416639189
-0.0362438182282219
-0.0428351359377573
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0510742830746765
0.026373700012364
0.0840477299707984
0.108765171381556
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.110396142460495
-0.11698746017003
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.113691801315262
-0.102156995323576
-0.0840308716223533
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.11041300080894
0.146665248211384
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0510911414231216
0.0412041648588186
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0362438182282219
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.120283119024798
-0.112043971887879
-0.102156995323576
-0.0856787010497371
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0955825359624853
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.0593302885600408
0.0510911414231216
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.0263568416639189
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0626090890663634
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.087326530477121
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.057682459132657
0.0510911414231216
0.0412041648588186
0.0313171882945155
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0362438182282219
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0708482362032826
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.11698746017003
-0.113691801315262
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.102173853672021
0.0972303653898691
0.0889912182529499
0.0856955593981823
0.0758085828338792
0.06756943569696
0.0593302885600408
0.0494433119957378
0.0412041648588186
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.120283119024798
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0906390476803338
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0412041648588186
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0527221125020603
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.097213507041424
-0.100509165896192
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0510742830746765
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.102173853672021
0.100526024244637
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.06756943569696
0.057682459132657
0.0494433119957378
0.0395563354314347
0.0313171882945155
0.0214302117302125
0.00989540573852561
0.00165625860160641
-0.00823071796269663
-0.0164698650996158
-0.024709012236535
-0.0345959888008381
-0.0444829653651411
-0.0543699419294442
-0.0609612596389795
-0.0692004067758987
-0.0774395539128179
-0.0840308716223533
-0.0906221893318886
-0.0955656776140402
-0.102156995323576
-0.107100483605727
-0.112043971887879
-0.115339630742646
-0.118635289597414
-0.121930948452182
-0.123578777879565
-0.121930948452182
-0.118635289597414
-0.112043971887879
-0.102156995323576
-0.0840308716223533
-0.0494264536472926
0.0280215294397478
0.0840477299707984
0.11041300080894
0.148313077638768
0.151608736493536
0.136778271647081
0.136778271647081
0.123595636228011
0.113708659663708
0.113708659663708
0.108765171381556
0.103821683099404
0.102173853672021
0.0972303653898691
0.0889912182529499
0.0840477299707984
0.0758085828338792
0.0659216062695762
0.0593302885600408
0.0510911414231216
0.0395563354314347
0.0296693588671317
0.0214302117302125
0.0115432351659094
0.00165625860160641
-0.00658288853531279
