Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,0230780411575963
0,0148388940206771
0,00495191745637409
-0,00163940025316127
-0,0115263768174643
-0,0230611828091512
-0,0313003299460704
-0,0395394770829896
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0906221893318886
-0,0988613364688078
-0,103804824750959
-0,110396142460495
-0,115339630742646
-0,121930948452182
-0,123578777879565
-0,126874436734333
-0,128522266161717
-0,126874436734333
-0,120283119024798
-0,103804824750959
-0,0626090890663634
0,00659974688375793
0,057682459132657
0,0889912182529499
0,118652147945859
0,117004318518475
0,11041300080894
0,103821683099404
0,0955825359624853
0,0939347065351015
0,0906390476803338
0,0922868771077176
0,0906390476803338
0,0906390476803338
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0247258705849802
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0131742062448482
-0,0230611828091512
-0,0313003299460704
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,105452654178343
-0,112043971887879
-0,11698746017003
-0,121930948452182
-0,125226607306949
-0,126874436734333
-0,130170095589101
-0,126874436734333
-0,120283119024798
-0,103804824750959
-0,0626090890663634
0,00659974688375793
0,0560346297052731
0,0873433888255661
0,117004318518475
0,117004318518475
0,11041300080894
0,103821683099404
0,0972303653898691
0,0939347065351015
0,0906390476803338
0,0939347065351015
0,0906390476803338
0,0906390476803338
0,0906390476803338
0,0856955593981823
0,0840477299707984
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0230780411575963
0,0148388940206771
0,00495191745637409
-0,00163940025316127
-0,0115263768174643
-0,0230611828091512
-0,0313003299460704
-0,0395394770829896
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0906221893318886
-0,0988613364688078
-0,105452654178343
-0,110396142460495
-0,11698746017003
-0,121930948452182
-0,123578777879565
-0,126874436734333
-0,128522266161717
-0,126874436734333
-0,118635289597414
-0,103804824750959
-0,0626090890663634
0,00824757631114177
0,057682459132657
0,0873433888255661
0,118652147945859
0,117004318518475
0,11041300080894
0,105469512526788
0,0972303653898691
0,0922868771077176
0,0906390476803338
0,0939347065351015
0,0906390476803338
0,0906390476803338
0,0922868771077176
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0280215294397478
0,0230780411575963
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0131742062448482
-0,0230611828091512
-0,0313003299460704
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,105452654178343
-0,112043971887879
-0,11698746017003
-0,121930948452182
-0,125226607306949
-0,126874436734333
-0,130170095589101
-0,126874436734333
-0,120283119024798
-0,103804824750959
-0,0626090890663634
0,00659974688375793
0,057682459132657
0,0873433888255661
0,117004318518475
0,117004318518475
0,11041300080894
0,103821683099404
0,0972303653898691
0,0922868771077176
0,0906390476803338
0,0939347065351015
0,0906390476803338
0,0906390476803338
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0230780411575963
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0115263768174643
-0,0230611828091512
-0,0313003299460704
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0741438950580502
-0,0840308716223533
-0,0906221893318886
-0,097213507041424
-0,105452654178343
-0,110396142460495
-0,115339630742646
-0,120283119024798
-0,123578777879565
-0,126874436734333
-0,128522266161717
-0,126874436734333
-0,118635289597414
-0,103804824750959
-0,0609612596389795
0,00659974688375793
0,057682459132657
0,0873433888255661
0,118652147945859
0,117004318518475
0,112060830236324
0,105469512526788
0,0972303653898691
0,0922868771077176
0,0906390476803338
0,0939347065351015
0,0922868771077176
0,0906390476803338
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0230780411575963
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0131742062448482
-0,0230611828091512
-0,0313003299460704
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0774395539128179
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,105452654178343
-0,112043971887879
-0,11698746017003
-0,121930948452182
-0,125226607306949
-0,128522266161717
-0,130170095589101
-0,126874436734333
-0,120283119024798
-0,103804824750959
-0,0626090890663634
0,00659974688375793
0,057682459132657
0,0873433888255661
0,117004318518475
0,117004318518475
0,11041300080894
0,103821683099404
0,0972303653898691
0,0922868771077176
0,0906390476803338
0,0939347065351015
0,0906390476803338
0,0906390476803338
0,0922868771077176
0,0873433888255661
0,0823999005434146
0,0807520711160307
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0247258705849802
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0131742062448482
-0,0214133533817674
-0,0313003299460704
-0,0395394770829896
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,103804824750959
-0,110396142460495
-0,11698746017003
-0,120283119024798
-0,123578777879565
-0,126874436734333
-0,128522266161717
-0,126874436734333
-0,120283119024798
-0,102156995323576
-0,0626090890663634
0,00659974688375793
0,057682459132657
0,0889912182529499
0,118652147945859
0,117004318518475
0,112060830236324
0,105469512526788
0,0972303653898691
0,0939347065351015
0,0922868771077176
0,0939347065351015
0,0939347065351015
0,0906390476803338
0,0922868771077176
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0708650945517277
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0247258705849802
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0131742062448482
-0,0230611828091512
-0,0313003299460704
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0774395539128179
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,105452654178343
-0,112043971887879
-0,11698746017003
-0,121930948452182
-0,125226607306949
-0,128522266161717
-0,128522266161717
-0,126874436734333
-0,120283119024798
-0,103804824750959
-0,0626090890663634
0,00659974688375793
0,057682459132657
0,0889912182529499
0,118652147945859
0,117004318518475
0,11041300080894
0,105469512526788
0,0972303653898691
0,0939347065351015
0,0906390476803338
0,0939347065351015
0,0922868771077176
0,0906390476803338
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0807520711160307
0,0708650945517277
0,06756943569696
0,0626259474148085
0,0527389708505055
0,0477954825683539
0,0379085060040509
0,0296693588671317
0,0247258705849802
0,0148388940206771
0,00495191745637409
-0,00328722968054511
-0,0115263768174643
-0,0214133533817674
-0,0296525005186866
-0,0411873065103734
-0,0494264536472926
-0,0576656007842118
-0,0675525773485149
-0,0757917244854341
-0,0840308716223533
-0,0922700187592725
-0,0988613364688078
-0,105452654178343
-0,110396142460495
-0,11698746017003
-0,120283119024798
-0,125226607306949
