Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0494264536472926
-0,0543699419294442
-0,0609612596389795
-0,065904747921131
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,0889743599045048
-0,0939178481866563
-0,0955656776140402
-0,0988613364688078
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,103804824750959
-0,0988613364688078
-0,087326530477121
-0,0609612596389795
-0,0131742062448482
0,0428519942862024
0,0856955593981823
0,112060830236324
0,126891295082778
0,123595636228011
0,117004318518475
0,107117341954172
0,098878194817253
0,0939347065351015
0,0906390476803338
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00659974688375793
0,0000084291742225677
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0477786242199088
-0,0543699419294442
-0,0609612596389795
-0,065904747921131
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0922700187592725
-0,097213507041424
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,103804824750959
-0,0988613364688078
-0,087326530477121
-0,0593134302115957
-0,0115263768174643
0,0428519942862024
0,0856955593981823
0,112060830236324
0,126891295082778
0,123595636228011
0,115356489091091
0,107117341954172
0,098878194817253
0,0922868771077176
0,0889912182529499
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0477786242199088
-0,0543699419294442
-0,0609612596389795
-0,0642569184937472
-0,0708482362032826
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0922700187592725
-0,0955656776140402
-0,0988613364688078
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,102156995323576
-0,0988613364688078
-0,087326530477121
-0,0593134302115957
-0,0115263768174643
0,0428519942862024
0,0856955593981823
0,112060830236324
0,126891295082778
0,123595636228011
0,115356489091091
0,107117341954172
0,098878194817253
0,0939347065351015
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00659974688375793
0,0000084291742225677
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0477786242199088
-0,056017771356828
-0,0609612596389795
-0,0675525773485149
-0,0708482362032826
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0922700187592725
-0,0955656776140402
-0,100509165896192
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,103804824750959
-0,0988613364688078
-0,087326530477121
-0,0593134302115957
-0,0115263768174643
0,0428519942862024
0,0856955593981823
0,113708659663708
0,126891295082778
0,123595636228011
0,115356489091091
0,107117341954172
0,098878194817253
0,0939347065351015
0,0889912182529499
0,0889912182529499
0,0823999005434146
0,0791042416886469
0,0741607534064954
0,0659216062695762
0,0609781179874247
0,0527389708505055
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0494264536472926
-0,0543699419294442
-0,0609612596389795
-0,065904747921131
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0922700187592725
-0,0955656776140402
-0,0988613364688078
-0,100509165896192
-0,103804824750959
-0,103804824750959
-0,103804824750959
-0,0988613364688078
-0,087326530477121
-0,0593134302115957
-0,0115263768174643
0,0428519942862024
0,0873433888255661
0,112060830236324
0,126891295082778
0,125243465655394
0,115356489091091
0,107117341954172
0,098878194817253
0,0939347065351015
0,0889912182529499
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0362438182282219
-0,0428351359377573
-0,0477786242199088
-0,056017771356828
-0,0609612596389795
-0,0675525773485149
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,0889743599045048
-0,0939178481866563
-0,097213507041424
-0,0988613364688078
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,103804824750959
-0,0988613364688078
-0,087326530477121
-0,0593134302115957
-0,0115263768174643
0,0428519942862024
0,0856955593981823
0,112060830236324
0,126891295082778
0,123595636228011
0,115356489091091
0,107117341954172
0,098878194817253
0,0939347065351015
0,0889912182529499
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0428519942862024
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0280046710913027
-0,0345959888008381
-0,0428351359377573
-0,0494264536472926
-0,056017771356828
-0,0609612596389795
-0,065904747921131
-0,0724960656306664
-0,0774395539128179
-0,0823830421949694
-0,087326530477121
-0,0922700187592725
-0,0955656776140402
-0,0988613364688078
-0,102156995323576
-0,103804824750959
-0,103804824750959
-0,102156995323576
-0,097213507041424
-0,087326530477121
-0,0576656007842118
-0,0115263768174643
0,0428519942862024
0,0856955593981823
0,113708659663708
0,126891295082778
0,123595636228011
0,115356489091091
0,107117341954172
0,098878194817253
0,0939347065351015
0,0889912182529499
0,0873433888255661
0,0840477299707984
0,0791042416886469
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0543868002778893
0,0477954825683539
0,0412041648588186
0,0346128471492832
0,0280215294397478
0,0214302117302125
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
