Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,00987854739008047
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0708482362032826
-0,0675525773485149
-0,0576656007842118
-0,046130794792525
-0,0280046710913027
0,0000084291742225677
0,0313171882945155
0,0593302885600408
0,0807520711160307
0,0955825359624853
0,100526024244637
0,098878194817253
0,0972303653898691
0,0906390476803338
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0758085828338792
0,0708650945517277
0,0659216062695762
0,0593302885600408
0,0527389708505055
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,016486723448061
0,00989540573852561
0,00165625860160641
-0,00328722968054511
-0,0115263768174643
-0,0164698650996158
-0,0230611828091512
-0,0280046710913027
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0494264536472926
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0757917244854341
-0,0774395539128179
-0,0757917244854341
-0,0741438950580502
-0,0708482362032826
-0,065904747921131
-0,0576656007842118
-0,046130794792525
-0,0263568416639189
0,00165625860160641
0,0329650177218994
0,0609781179874247
0,0823999005434146
0,0955825359624853
0,100526024244637
0,100526024244637
0,0955825359624853
0,0906390476803338
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0741607534064954
0,0708650945517277
0,0642737768421923
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0379085060040509
0,0296693588671317
0,0230780411575963
0,016486723448061
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00987854739008047
-0,0164698650996158
-0,0230611828091512
-0,0296525005186866
-0,0345959888008381
-0,0411873065103734
-0,0444829653651411
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0724960656306664
-0,0675525773485149
-0,0576656007842118
-0,0477786242199088
-0,0280046710913027
0,00165625860160641
0,0313171882945155
0,0593302885600408
0,0807520711160307
0,0955825359624853
0,100526024244637
0,100526024244637
0,0972303653898691
0,0922868771077176
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0758085828338792
0,0708650945517277
0,0659216062695762
0,0609781179874247
0,0527389708505055
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,016486723448061
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,0444829653651411
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0757917244854341
-0,0708482362032826
-0,065904747921131
-0,0576656007842118
-0,046130794792525
-0,0263568416639189
0,00165625860160641
0,0329650177218994
0,0609781179874247
0,0823999005434146
0,0955825359624853
0,100526024244637
0,100526024244637
0,0972303653898691
0,0906390476803338
0,0873433888255661
0,0823999005434146
0,0791042416886469
0,0741607534064954
0,0708650945517277
0,0659216062695762
0,0593302885600408
0,0527389708505055
0,0444998237135863
0,0379085060040509
0,0313171882945155
0,0230780411575963
0,016486723448061
0,00989540573852561
0,00165625860160641
-0,00328722968054511
-0,0115263768174643
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0741438950580502
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0708482362032826
-0,0675525773485149
-0,0576656007842118
-0,0477786242199088
-0,0280046710913027
0,0000084291742225677
0,0313171882945155
0,0593302885600408
0,0807520711160307
0,0955825359624853
0,100526024244637
0,100526024244637
0,0972303653898691
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0807520711160307
0,0758085828338792
0,0708650945517277
0,0659216062695762
0,0593302885600408
0,0543868002778893
0,0444998237135863
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,016486723448061
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00987854739008047
-0,0164698650996158
-0,0214133533817674
-0,0280046710913027
-0,0345959888008381
-0,0411873065103734
-0,0444829653651411
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0741438950580502
-0,0708482362032826
-0,065904747921131
-0,0576656007842118
-0,046130794792525
-0,0263568416639189
0,00165625860160641
0,0329650177218994
0,0609781179874247
0,0823999005434146
0,0955825359624853
0,100526024244637
0,100526024244637
0,0972303653898691
0,0922868771077176
0,0873433888255661
0,0840477299707984
0,0807520711160307
0,0758085828338792
0,0708650945517277
0,0659216062695762
0,0593302885600408
0,0527389708505055
0,0444998237135863
0,0379085060040509
0,0296693588671317
0,0247258705849802
0,016486723448061
0,00989540573852561
0,00165625860160641
-0,00493505910792895
-0,00987854739008047
-0,0181176945269997
-0,0230611828091512
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0774395539128179
-0,0757917244854341
-0,0724960656306664
-0,0675525773485149
-0,0576656007842118
-0,0477786242199088
-0,0280046710913027
0,0000084291742225677
0,0329650177218994
0,0593302885600408
0,0807520711160307
0,0955825359624853
0,100526024244637
0,100526024244637
0,0972303653898691
0,0906390476803338
0,0873433888255661
0,0840477299707984
0,0807520711160307
0,0758085828338792
0,0708650945517277
0,0659216062695762
0,0609781179874247
0,0527389708505055
0,0461476531409701
0,0379085060040509
0,0313171882945155
0,0247258705849802
0,016486723448061
0,00989540573852561
0,00330408802899025
-0,00328722968054511
-0,0115263768174643
-0,0164698650996158
-0,0230611828091512
-0,0280046710913027
-0,0345959888008381
-0,0411873065103734
-0,0444829653651411
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0626090890663634
-0,0675525773485149
-0,0708482362032826
-0,0724960656306664
-0,0741438950580502
-0,0757917244854341
